,n,m,k,BDD_dominating_cgm_ot,BDD_dominating_cgm_mt,BDD_blame_ot,BDD_blame_mt,BDD_mod_blame_ot,BDD_mod_blame_mt,BDD_influence_ot,BDD_influence_mt,GPMC_blame_ot,GPMC_blame_mt,GPMC_mod_blame_ot,GPMC_mod_blame_mt,GPMC_influence_ot,GPMC_influence_mt
0,10,30,7,2.7768611907958984,1.3785362243652344,,,,,,,,,,,,
1,10,30,7,3.029823303222656,2.003192901611328,,,,,,,,,,,,
2,10,30,7,1.6484260559082031,0.6518363952636719,,,,,,,,,,,,
3,10,30,7,3.894805908203125,2.7265548706054688,,,,,,,,,,,,
4,10,30,7,2.627134323120117,1.549482345581055,,,,,,,,,,,,
5,10,30,7,2.6412010192871094,1.3942718505859375,,,,,,,,,,,,
6,10,30,7,2.340555191040039,1.2421607971191406,,,,,,,,,,,,
7,10,30,7,3.4863948822021484,2.4595260620117188,,,,,,,,,,,,
8,10,30,7,2.789020538330078,1.767873764038086,,,,,,,,,,,,
9,10,30,7,2.6950836181640625,1.608133316040039,,,,,,,,,,,,
10,10,30,7,,,3.522634506225586,2.2478103637695312,,,,,,,,,,
11,10,30,7,,,3.381013870239258,2.378702163696289,,,,,,,,,,
12,10,30,7,,,3.274679183959961,2.266407012939453,,,,,,,,,,
13,10,30,7,,,3.3719539642333984,2.2284984588623047,,,,,,,,,,
14,10,30,7,,,3.3516883850097656,2.279281616210937,,,,,,,,,,
15,10,30,7,,,3.3309459686279297,2.318859100341797,,,,,,,,,,
16,10,30,7,,,3.761053085327149,2.634286880493164,,,,,,,,,,
17,10,30,7,,,3.005504608154297,2.04157829284668,,,,,,,,,,
18,10,30,7,,,3.7229061126708975,2.692699432373047,,,,,,,,,,
19,10,30,7,,,3.167152404785156,2.13313102722168,,,,,,,,,,
20,10,30,7,,,,,3.278493881225586,1.5025138854980469,,,,,,,,
21,10,30,7,,,,,3.4029483795166016,1.6226768493652344,,,,,,,,
22,10,30,7,,,,,2.376794815063477,1.3480186462402344,,,,,,,,
23,10,30,7,,,,,1.9786357879638672,0.8847713470458984,,,,,,,,
24,10,30,7,,,,,2.022266387939453,1.003265380859375,,,,,,,,
25,10,30,7,,,,,1.878023147583008,0.8876323699951172,,,,,,,,
26,10,30,7,,,,,2.062559127807617,1.0325908660888672,,,,,,,,
27,10,30,7,,,,,1.6734600067138672,0.690460205078125,,,,,,,,
28,10,30,7,,,,,1.9352436065673828,0.9388923645019532,,,,,,,,
29,10,30,7,,,,,1.7380714416503906,0.6692409515380859,,,,,,,,
30,10,30,7,,,,,,,1.4734268188476562,0.0677108764648437,,,,,,
31,10,30,7,,,,,,,1.2760162353515625,0.0522136688232421,,,,,,
32,10,30,7,,,,,,,1.0590553283691406,0.0486373901367187,,,,,,
33,10,30,7,,,,,,,1.0340213775634766,0.0450611114501953,,,,,,
34,10,30,7,,,,,,,1.0721683502197266,0.0436305999755859,,,,,,
35,10,30,7,,,,,,,1.0650157928466797,0.0607967376708984,,,,,,
36,10,30,7,,,,,,,1.1377334594726562,0.0653266906738281,,,,,,
37,10,30,7,,,,,,,1.057147979736328,0.0498294830322265,,,,,,
38,10,30,7,,,,,,,1.1959075927734375,0.0514984130859375,,,,,,
39,10,30,7,,,,,,,1.0335445404052734,0.0445842742919921,,,,,,
40,10,30,7,,,,,,,,,240.9372329711914,239.1655445098877,,,,
41,10,30,7,,,,,,,,,245.9423542022705,245.09286880493164,,,,
42,10,30,7,,,,,,,,,238.7244701385498,237.7533912658692,,,,
43,10,30,7,,,,,,,,,249.79400634765625,248.95262718200684,,,,
44,10,30,7,,,,,,,,,248.3987808227539,247.53570556640625,,,,
45,10,30,7,,,,,,,,,242.85364151000977,242.0215606689453,,,,
46,10,30,7,,,,,,,,,205.05046844482425,204.1869163513184,,,,
47,10,30,7,,,,,,,,,204.9860954284668,204.1652202606201,,,,
48,10,30,7,,,,,,,,,244.63200569152832,243.8015937805176,,,,
49,10,30,7,,,,,,,,,364.2275333404541,363.398551940918,,,,
50,10,30,7,,,,,,,,,,,138.37575912475586,137.31980323791504,,
51,10,30,7,,,,,,,,,,,105.02266883850098,104.22444343566896,,
52,10,30,7,,,,,,,,,,,87.63265609741211,86.8072509765625,,
53,10,30,7,,,,,,,,,,,132.8732967376709,131.9413185119629,,
54,10,30,7,,,,,,,,,,,136.52729988098145,135.7097625732422,,
55,10,30,7,,,,,,,,,,,122.88928031921388,122.1017837524414,,
56,10,30,7,,,,,,,,,,,119.5518970489502,118.69335174560548,,
57,10,30,7,,,,,,,,,,,106.79006576538086,105.98921775817873,,
58,10,30,7,,,,,,,,,,,149.73044395446777,148.87166023254397,,
59,10,30,7,,,,,,,,,,,98.63948822021484,97.79667854309082,,
60,10,30,7,,,,,,,,,,,,,106.46343231201172,105.40366172790527
61,10,30,7,,,,,,,,,,,,,97.9619026184082,97.14436531066896
